--2024-12-18 02:58:20--  https://dasher.wustl.edu/tinker/downloads/bin-linux-8.11.3.tar.gz
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 110339409 (105M) [application/x-gzip]
Saving to: ‘bin-linux-8.11.3.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  389K 4m37s
    50K .......... .......... .......... .......... ..........  0%  749K 3m30s
   100K .......... .......... .......... .......... ..........  0%  747K 3m8s
   150K .......... .......... .......... .......... ..........  0% 1.44M 2m39s
   200K .......... .......... .......... .......... ..........  0% 1.48M 2m22s
   250K .......... .......... .......... .......... ..........  0% 1.44M 2m10s
   300K .......... .......... .......... .......... ..........  0% 1.49M 2m1s
   350K .......... .......... .......... .......... ..........  0% 1.49M 1m55s
   400K .......... .......... .......... .......... ..........  0% 1.50M 1m50s
   450K .......... .......... .......... .......... ..........  0% 39.9M 99s
   500K .......... .......... .......... .......... ..........  0% 1.53M 96s
   550K .......... .......... .......... .......... ..........  0% 39.4M 89s
   600K .......... .......... .......... .......... ..........  0% 1.51M 87s
   650K .......... .......... .......... .......... ..........  0% 40.3M 81s
   700K .......... .......... .......... .......... ..........  0% 1.54M 80s
   750K .......... .......... .......... .......... ..........  0% 50.4M 75s
   800K .......... .......... .......... .......... ..........  0% 1.54M 75s
   850K .......... .......... .......... .......... ..........  0% 37.7M 71s
   900K .......... .......... .......... .......... ..........  0% 50.1M 67s
   950K .......... .......... .......... .......... ..........  0% 1.55M 67s
  1000K .......... .......... .......... .......... ..........  0% 35.3M 64s
  1050K .......... .......... .......... .......... ..........  1% 61.8M 61s
  1100K .......... .......... .......... .......... ..........  1% 1.58M 61s
  1150K .......... .......... .......... .......... ..........  1% 39.6M 59s
  1200K .......... .......... .......... .......... ..........  1% 48.0M 56s
  1250K .......... .......... .......... .......... ..........  1% 88.0M 54s
  1300K .......... .......... .......... .......... ..........  1% 1.54M 55s
  1350K .......... .......... .......... .......... ..........  1%  108M 53s
  1400K .......... .......... .......... .......... ..........  1% 59.4M 51s
  1450K .......... .......... .......... .......... ..........  1% 70.6M 49s
  1500K .......... .......... .......... .......... ..........  1% 1.58M 50s
  1550K .......... .......... .......... .......... ..........  1% 38.3M 48s
  1600K .......... .......... .......... .......... ..........  1%  105M 47s
  1650K .......... .......... .......... .......... ..........  1% 70.1M 46s
  1700K .......... .......... .......... .......... ..........  1%  121M 44s
  1750K .......... .......... .......... .......... ..........  1% 1.62M 45s
  1800K .......... .......... .......... .......... ..........  1% 42.0M 44s
  1850K .......... .......... .......... .......... ..........  1%  121M 42s
  1900K .......... .......... .......... .......... ..........  1% 49.0M 41s
  1950K .......... .......... .......... .......... ..........  1%  115M 40s
  2000K .......... .......... .......... .......... ..........  1% 1.67M 41s
  2050K .......... .......... .......... .......... ..........  1% 38.6M 40s
  2100K .......... .......... .......... .......... ..........  1% 60.9M 39s
  2150K .......... .......... .......... .......... ..........  2%  138M 38s
  2200K .......... .......... .......... .......... ..........  2% 44.9M 37s
  2250K .......... .......... .......... .......... ..........  2% 63.6M 37s
  2300K .......... .......... .......... .......... ..........  2% 1.67M 37s
  2350K .......... .......... .......... .......... ..........  2% 50.9M 36s
  2400K .......... .......... .......... .......... ..........  2% 42.2M 36s
  2450K .......... .......... .......... .......... ..........  2%  115M 35s
  2500K .......... .......... .......... .......... ..........  2% 75.2M 34s
  2550K .......... .......... .......... .......... ..........  2%  110M 34s
  2600K .......... .......... .......... .......... ..........  2% 69.2M 33s
  2650K .......... .......... .......... .......... ..........  2% 1.72M 33s
  2700K .......... .......... .......... .......... ..........  2% 37.2M 33s
  2750K .......... .......... .......... .......... ..........  2%  126M 32s
  2800K .......... .......... .......... .......... ..........  2% 53.0M 32s
  2850K .......... .......... .......... .......... ..........  2%  121M 31s
  2900K .......... .......... .......... .......... ..........  2% 64.8M 31s
  2950K .......... .......... .......... .......... ..........  2%  112M 30s
  3000K .......... .......... .......... .......... ..........  2% 41.0M 30s
  3050K .......... .......... .......... .......... ..........  2%  124M 29s
  3100K .......... .......... .......... .......... ..........  2% 1.74M 30s
  3150K .......... .......... .......... .......... ..........  2% 38.8M 29s
  3200K .......... .......... .......... .......... ..........  3%  105M 29s
  3250K .......... .......... .......... .......... ..........  3% 58.5M 28s
  3300K .......... .......... .......... .......... ..........  3%  129M 28s
  3350K .......... .......... .......... .......... ..........  3% 64.5M 28s
  3400K .......... .......... .......... .......... ..........  3%  111M 27s
  3450K .......... .......... .......... .......... ..........  3% 70.6M 27s
  3500K .......... .......... .......... .......... ..........  3% 92.6M 26s
  3550K .......... .......... .......... .......... ..........  3% 1.83M 27s
  3600K .......... .......... .......... .......... ..........  3% 38.7M 26s
  3650K .......... .......... .......... .......... ..........  3% 40.2M 26s
  3700K .......... .......... .......... .......... ..........  3% 68.8M 26s
  3750K .......... .......... .......... .......... ..........  3%  129M 25s
  3800K .......... .......... .......... .......... ..........  3% 52.3M 25s
  3850K .......... .......... .......... .......... ..........  3% 94.3M 25s
  3900K .......... .......... .......... .......... ..........  3% 82.6M 24s
  3950K .......... .......... .......... .......... ..........  3%  113M 24s
  4000K .......... .......... .......... .......... ..........  3% 60.5M 24s
  4050K .......... .......... .......... .......... ..........  3%  109M 24s
  4100K .......... .......... .......... .......... ..........  3% 1.89M 24s
  4150K .......... .......... .......... .......... ..........  3% 45.2M 24s
  4200K .......... .......... .......... .......... ..........  3% 25.5M 23s
  4250K .......... .......... .......... .......... ..........  3%  108M 23s
  4300K .......... .......... .......... .......... ..........  4%  139M 23s
  4350K .......... .......... .......... .......... ..........  4% 67.2M 23s
  4400K .......... .......... .......... .......... ..........  4% 80.6M 22s
  4450K .......... .......... .......... .......... ..........  4% 78.5M 22s
  4500K .......... .......... .......... .......... ..........  4% 98.9M 22s
  4550K .......... .......... .......... .......... ..........  4%  130M 22s
  4600K .......... .......... .......... .......... ..........  4%  102M 21s
  4650K .......... .......... .......... .......... ..........  4% 76.4M 21s
  4700K .......... .......... .......... .......... ..........  4% 1.91M 21s
  4750K .......... .......... .......... .......... ..........  4% 38.7M 21s
  4800K .......... .......... .......... .......... ..........  4%  125M 21s
  4850K .......... .......... .......... .......... ..........  4% 48.1M 21s
  4900K .......... .......... .......... .......... ..........  4% 43.4M 21s
  4950K .......... .......... .......... .......... ..........  4%  116M 20s
  5000K .......... .......... .......... .......... ..........  4%  128M 20s
  5050K .......... .......... .......... .......... ..........  4%  102M 20s
  5100K .......... .......... .......... .......... ..........  4% 57.4M 20s
  5150K .......... .......... .......... .......... ..........  4%  114M 20s
  5200K .......... .......... .......... .......... ..........  4% 85.6M 19s
  5250K .......... .......... .......... .......... ..........  4%  108M 19s
  5300K .......... .......... .......... .......... ..........  4%  137M 19s
  5350K .......... .......... .......... .......... ..........  5% 75.4M 19s
  5400K .......... .......... .......... .......... ..........  5% 1.96M 19s
  5450K .......... .......... .......... .......... ..........  5% 40.8M 19s
  5500K .......... .......... .......... .......... ..........  5%  114M 19s
  5550K .......... .......... .......... .......... ..........  5% 74.7M 19s
  5600K .......... .......... .......... .......... ..........  5% 36.3M 19s
